Author	n (strains)	publication title	journal	publication URL	strains
Fetouma Doudou et al	3	unknown	unknown	unknown	hCoV-19/Algeria/512/2021,hCoV-19/Algeria/58/2021,hCoV-19/Algeria/48875/2021
Sylvie Behillil et al	1	unknown	unknown	unknown	hCoV-19/France/BRE-8937/2020
GORGE O. et al	1	unknown	unknown	unknown	hCoV-19/France/BRE-B88-04/2020
Viktória Čabanová et al	1	unknown	unknown	unknown	hCoV-19/Slovakia/UKBA-610/2020
Max Muenchhoff et al	1	unknown	unknown	unknown	hCoV-19/Germany/BY-MVP-000001455/2020
Nadia Rodrigues et al	1	unknown	unknown	unknown	hCoV-19/CaboVerde/PortoNovo_14021/2020
Swedish national genomic surveillance program of SARS-CoV-2 et al	1	unknown	unknown	unknown	hCoV-19/Sweden/SE00099319/2020
Chan Chia Jui et al	4	unknown	unknown	unknown	hCoV-19/Malaysia/UNIMAS-16359/2021,hCoV-19/Malaysia/UNIMAS-HBTU182/2021,hCoV-19/Malaysia/HBTU-M19/2021,hCoV-19/Malaysia/UNIMAS-18039/2021
Virhan Novianry et al	1	unknown	unknown	unknown	hCoV-19/Indonesia/KB-UNTAN-C212112705/2021
Azzania Fibriani et al	1	unknown	unknown	unknown	hCoV-19/Indonesia/JB-WJHL-ITB-B10375/2021
Kumbu et al	19	unknown	unknown	unknown	hCoV-19/PapuaNewGuinea/PNG2293/2021,hCoV-19/PapuaNewGuinea/PNG2259/2021,hCoV-19/PapuaNewGuinea/PNG3760/2021,hCoV-19/PapuaNewGuinea/PNG2776/2021,hCoV-19/PapuaNewGuinea/PNG2270/2021,hCoV-19/PapuaNewGuinea/PNG3801/2021,hCoV-19/PapuaNewGuinea/PNG3766/2021,hCoV-19/PapuaNewGuinea/PNG3541/2021,hCoV-19/PapuaNewGuinea/PNG3554/2021,hCoV-19/PapuaNewGuinea/PNG2876/2021,hCoV-19/PapuaNewGuinea/PNG2874/2021,hCoV-19/PapuaNewGuinea/PNG3668/2021,hCoV-19/PapuaNewGuinea/PNG3528/2021,hCoV-19/PapuaNewGuinea/PNG3536/2021,hCoV-19/PapuaNewGuinea/PNG3532/2021,hCoV-19/PapuaNewGuinea/PNG3718/2021,hCoV-19/PapuaNewGuinea/PNG3732/2021,hCoV-19/PapuaNewGuinea/PNG3677/2021,hCoV-19/PapuaNewGuinea/PNG3550/2021
Son Nguyen et al.	1	unknown	unknown	unknown	hCoV-19/PapuaNewGuinea/QLD-PNG-72/2021
Susapu et al	1	unknown	unknown	unknown	hCoV-19/PapuaNewGuinea/PNG2436/2021
Ahmed Kandeil et al	1	unknown	unknown	unknown	hCoV-19/Lebanon/LAU-R113/2020
Khosravi et al	1	unknown	unknown	unknown	hCoV-19/Iran/3533/2020
V Salimi et al	2	unknown	unknown	unknown	hCoV-19/Iran/Qom-629/2020,hCoV-19/Iran/Maragheh-NIC-S2/2021
Markus Antwerpen et al	2	unknown	unknown	unknown	hCoV-19/Afghanistan/IMB15490/2021,hCoV-19/Afghanistan/IMB15491/2021
Meiling Zhang et al	4	unknown	unknown	unknown	hCoV-19/Yunnan/03/2020,hCoV-19/Yunnan/YN-20/2021,hCoV-19/Yunnan/YN-25/2021,hCoV-19/Yunnan/YN-03/2021
Xiaoqing Fu et al	1	unknown	unknown	unknown	hCoV-19/Yunnan/Ruili-IVDC-04-02/2021
Mohd Noor Mat Isa et al	2	unknown	unknown	unknown	hCoV-19/Malaysia/MGI_MGI26/2020,hCoV-19/Malaysia/MGI_GS0069/2021
Pradip Gyanwali et al	1	unknown	unknown	unknown	hCoV-19/Nepal/618/2020
Alexis Robitaille et al	1	unknown	unknown	unknown	hCoV-19/Germany/HH-hpi-p1985/2020
Nathan Tucker et al	1	unknown	unknown	unknown	hCoV-19/USA/NY-Wadsworth-192896-01/2020
Daryl M. Gohl et al	3	unknown	unknown	unknown	hCoV-19/USA/SD-UMGC_111/2020,hCoV-19/USA/AR-UMGC-9473/2021,hCoV-19/USA/AR-UMGC-6562/2021
HS Jayasinghearachchi et al	1	unknown	unknown	unknown	hCoV-19/SriLanka/KDU0115/2020
Lukasz Rabalski et al	1	unknown	unknown	unknown	hCoV-19/Poland/Pomorskie_MWB_60/2020
Grant Vestal et al	2	unknown	unknown	unknown	hCoV-19/USA/TN-VUMC-000090/2020,hCoV-19/USA/TN-VUMC-000078/2020
Wurie et al	1	unknown	unknown	unknown	hCoV-19/SierraLeone/SL03/2020
Gage Moreno et al A	2	unknown	unknown	unknown	hCoV-19/USA/WI-UW-1181/2020,hCoV-19/USA/WI-UW-530/2020
Lee H. Harrison et al	2	unknown	unknown	unknown	hCoV-19/USA/PA-MGEL-00431/2020,hCoV-19/USA/PA-MGEL-01582/2021
Dong-Min Kim et al	1	unknown	unknown	unknown	hCoV-19/SouthKorea/Chosun-CoV57_NP-D/2021
Mary Petrone et al	2	unknown	unknown	unknown	hCoV-19/USA/RI-Yale-1322/2020,hCoV-19/USA/CT-Yale-1049/2020
Peralta AV et al	1	unknown	unknown	unknown	hCoV-19/Argentina/PAIS-C0065/2020
Carina Andrea De Roccis et al	1	unknown	unknown	unknown	hCoV-19/Argentina/PAIS-D0063/2020
Joaquín Ezpeleta et al	1	unknown	unknown	unknown	hCoV-19/Argentina/PAIS-H0090/2020
CZB Cliahub Consortium et al	2	unknown	unknown	unknown	hCoV-19/USA/CA-CZB-18427/2020,hCoV-19/USA/CA-CZB-32561/2020
Anthony Fries et al	7	unknown	unknown	unknown	hCoV-19/Iraq/USAFSAM-S077/2020,hCoV-19/USA/AR-USAFSAM-S127/2020,hCoV-19/USA/ID-USAFSAM-S528/2020,hCoV-19/USA/NM-USAFSAM-S098/2020,hCoV-19/UnitedArabEmirates/AZ-USAFSAM-S3096/2021,hCoV-19/Qatar/DA-USAFSAM-S5641/2021,hCoV-19/USA/AL-USAFSAM-S6980/2021
Gilberto A. Santiago et al	1	unknown	unknown	unknown	hCoV-19/PuertoRico/PR-CDC-S92/2020
"R. Beukelman et al	1	unknown	unknown	unknown	hCoV-19/USA/ID-IBL-618422/2020
Jacob Garfin et al	1	unknown	unknown	unknown	hCoV-19/USA/SD-SDPHL-0361/2020
Ismael N et al	1	unknown	unknown	unknown	hCoV-19/Mozambique/KRISP-MZ154278/2020
Noah Hull et al	1	unknown	unknown	unknown	hCoV-19/USA/WY-WPHL-20062990/2020
Flores et al	1	unknown	unknown	unknown	hCoV-19/USA/SC-DHEC-0025/2021
James Denvir et al	2	unknown	unknown	unknown	hCoV-19/USA/WV-WVU-WV000502/2020,hCoV-19/USA/WV-WVU-WV121469/2021
Stephanie Lunn et al	2	unknown	unknown	unknown	hCoV-19/USA/KY-KSPHL-100208/2020,hCoV-19/USA/KY-KSPHL-100013/2020
Laura Bankers et al	3	unknown	unknown	unknown	hCoV-19/USA/CO-CDPHE-2100178076/2020,hCoV-19/USA/CO-CDPHE-2101765512/2021,hCoV-19/USA/CO-CDPHE-2101518170/2021
Mike Grose et al	4	unknown	unknown	unknown	hCoV-19/USA/KS-KHEL-2629/2020,hCoV-19/USA/KS-KHEL-5359/2021,hCoV-19/USA/KS-KHEL-5641/2021,hCoV-19/USA/KS-KHEL-3194/2021
UNMC COVID-19 Response Team et al	2	unknown	unknown	unknown	hCoV-19/USA/NE-002-17/2020,hCoV-19/USA/NE-NCOV21-23898/2021
Gregory Hovan et al	2	unknown	unknown	unknown	hCoV-19/USA/DE-DHSS-F918416/2020,hCoV-19/USA/DE-DHSS-F918493/2020
Kefentse Arnold Tumedi et al	1	unknown	unknown	unknown	hCoV-19/Botswana/BOT0455/2020
Anna Uehara et al	1	unknown	unknown	unknown	hCoV-19/USA/VI-CDC-4670/2020
Opass Putcharoen et al	2	unknown	unknown	unknown	hCoV-19/Thailand/CU-SI2013190-NT/2020,hCoV-19/Thailand/CU-SI2013359-NS/2020
Matt Plumb et al	1	unknown	unknown	unknown	hCoV-19/USA/SD-SDPHL-0001/2020
NPHL COVID-19 Response Team et al	3	unknown	unknown	unknown	hCoV-19/USA/NE-W48496/2021,hCoV-19/USA/NE-NCOV21-26278/2021,hCoV-19/USA/NE-NCOV21-29736/2021
CDPH IDLB COVIDNet et al	1	unknown	unknown	unknown	hCoV-19/USA/CA-CDPH623/2020
Keith Gagnon et al	2	unknown	unknown	unknown	hCoV-19/USA/IL-IDPH-RIC-C-002078/2020,hCoV-19/USA/IL-IDPH-PER-SV-001041/2021
Nino Berishvili et al	1	unknown	unknown	unknown	hCoV-19/Georgia/Tb-5727/2020
Sikhulile Moyo et al	20	unknown	unknown	unknown	hCoV-19/Botswana/R20B72_BHP_AAB73446/2021,hCoV-19/Botswana/R20B64_BHP_AAB73725/2021,hCoV-19/Botswana/R34B90_BHP_788085/2021,hCoV-19/Botswana/R27B4_BHP_000701356/2021,hCoV-19/Botswana/R32B6_BHP_AAB126993/2021,hCoV-19/Botswana/R34B82_BHP_784576/2021,hCoV-19/Botswana/R36B38_BHP_AAB98002/2021,hCoV-19/Botswana/R29B27_BHP_000732533/2021,hCoV-19/Botswana/R28B57_BHP_000710037/2021,hCoV-19/Botswana/R31B53_BHP_AAB129895/2021,hCoV-19/Botswana/R20B58_BHP_AAB73975/2021,hCoV-19/Botswana/R23B40_BHP_AAB89684/2021,hCoV-19/Botswana/R23B61_BHP_000588716/2021,hCoV-19/Botswana/R34B65_BHP_784063/2021,hCoV-19/Botswana/R33B87_BHP_AAC6293/2021,hCoV-19/Botswana/R20B73_BHP_AAB73428/2021,hCoV-19/Botswana/R31B34_BHP_000741569/2021,hCoV-19/Botswana/R36B63_BHP_000640544/2021,hCoV-19/Botswana/R32B54_BHP_AAC2597/2021,hCoV-19/Botswana/R35B57_BHP_AAC12171/2021
Air Comodor Dr J. Chimedza et al	11	unknown	unknown	unknown	hCoV-19/Zimbabwe/CERI-KRISP-K011521/2021,hCoV-19/Zimbabwe/CERI-KRISP-K011512/2021,hCoV-19/Zimbabwe/CERI-KRISP-K011544/2020,hCoV-19/Zimbabwe/CERI-KRISP-K021539/2021,hCoV-19/Zimbabwe/CERI-KRISP-K021555/2021,hCoV-19/Zimbabwe/CERI-KRISP-K021329/2021,hCoV-19/Zimbabwe/CERI-KRISP-K021379/2021,hCoV-19/Zimbabwe/CERI-KRISP-K021553/2021,hCoV-19/Zimbabwe/CERI-KRISP-K021335/2021,hCoV-19/Zimbabwe/CERI-KRISP-K021383/2021,hCoV-19/Zimbabwe/CERI-KRISP-K021554/2021
Amoako DG et al	8	unknown	unknown	unknown	hCoV-19/SouthAfrica/NICD-N8688/2021,hCoV-19/SouthAfrica/NICD-N10680/2021,hCoV-19/SouthAfrica/NICD-R12582/2021,hCoV-19/SouthAfrica/NICD-N15514/2021,hCoV-19/SouthAfrica/NICD-N10617/2021,hCoV-19/SouthAfrica/NICD-R12499/2021,hCoV-19/SouthAfrica/NICD-N15601/2021,hCoV-19/SouthAfrica/NICD-N12994/2021
Placide Mbala-Kingebeni et al	8	unknown	unknown	unknown	hCoV-19/DRC/298978/2021,hCoV-19/DRC/RDC-121/2021,hCoV-19/RepublicoftheCongo/RC-010/2021,hCoV-19/DRC/RDC-398/2021,hCoV-19/DRC/INRB-RDC-548/2021,hCoV-19/DRC/INRB-RDC-534/2021,hCoV-19/DRC/INRB-RDC-552/2021,hCoV-19/DRC/INRB-RDC-553/2021
Cheng et al	1	unknown	unknown	unknown	hCoV-19/HongKong/HKPU-00184/2021
Cynthia P. Saloma et al	6	unknown	unknown	unknown	hCoV-19/Philippines/PH-PGC-57003/2021,hCoV-19/Philippines/PH-PGC-78186/2021,hCoV-19/Philippines/PH-PGC-60448/2021,hCoV-19/Philippines/PH-PGC-66707/2021,hCoV-19/Philippines/PH-PGC-59084/2021,hCoV-19/Philippines/PH-PGC-66488/2021
Patryk Aftanas et al	1	unknown	unknown	unknown	hCoV-19/Canada/ON-SHL-21-00981/2021
Gorova V et al	2	unknown	unknown	unknown	hCoV-19/Lesotho/N3425/2021,hCoV-19/Lesotho/N3407/2020
Maphalala GP et al	2	unknown	unknown	unknown	hCoV-19/Eswatini/N2776/2020,hCoV-19/Eswatini/N4806/2021
Mohammad Enayet Hossain et al	1	unknown	unknown	unknown	hCoV-19/Bangladesh/icddrb-057168/2021
Baillie Vicky et al	1	unknown	unknown	unknown	hCoV-19/SouthAfrica/VIDA-KRISP-K020001/2021
Enatha Mukantwari et al	4	unknown	unknown	unknown	hCoV-19/Rwanda/CV2222/2021,hCoV-19/Rwanda/CV2253/2021,hCoV-19/Rwanda/NRL/DD73004-09/2021,hCoV-19/Rwanda/CV2267/2021
Ilhem Boutiba-Ben Boubaker et al	1	unknown	unknown	unknown	hCoV-19/Tunisia/19695/2020
Elisa Martró et al	1	unknown	unknown	unknown	hCoV-19/Spain/CT-IBV-97010132/2020
Adelaide Milani et al	2	unknown	unknown	unknown	hCoV-19/Italy/VEN-IZSVe-20RS2163-4_VR/2020,hCoV-19/Italy/VEN-IZSVe-21RS1797-6_TV/2021
Antonio Grimaldi et al	1	unknown	unknown	unknown	hCoV-19/Italy/CAM-TIGEM-257/2020
Michael Carr et al	2	unknown	unknown	unknown	hCoV-19/Ireland/D-NVRL-73IRL92397/2020,hCoV-19/Ireland/LH-NVRL-20ILR08010/2020
Gytis Dudas et al	1	unknown	unknown	unknown	hCoV-19/Lithuania/ID1731/2020
Ingrida Olendraite et al	1	unknown	unknown	unknown	hCoV-19/Lithuania/ID3344/2020
Hajar Lemriss et al	1	unknown	unknown	unknown	hCoV-19/Morocco/refstage1/2020
Vasiliki Pogka et al	1	unknown	unknown	unknown	hCoV-19/Greece/127_HPI/2020
Yvan Butera et al	15	unknown	unknown	unknown	hCoV-19/Rwanda/NRLNAT2009/2020,hCoV-19/Rwanda/NRLNAT2056/2020,hCoV-19/Rwanda/NRLNAT2055/2020,hCoV-19/Rwanda/NRLNAT1032/2020,hCoV-19/Rwanda/NRLNAT1006/2020,hCoV-19/Rwanda/NRLNAT1031/2020,hCoV-19/Rwanda/NRLNAT4260/2021,hCoV-19/Rwanda/NRLNAT4221/2021,hCoV-19/Rwanda/NRLNAT4186/2021,hCoV-19/Rwanda/NRLNAT4206/2021,hCoV-19/Rwanda/NRLNAT4183/2021,hCoV-19/Rwanda/NRLNAT4197/2021,hCoV-19/Rwanda/NRLNAT4196/2021,hCoV-19/Rwanda/NRLNAT4217/2021,hCoV-19/Rwanda/NRLNAT4264/2021
Nagy et al	2	unknown	unknown	unknown	hCoV-19/CzechRepublic/NRL_7000/2020,hCoV-19/CzechRepublic/NRL_6849-10/2020
S. Calvignac-Spencer et al	1	unknown	unknown	unknown	hCoV-19/CentralAfricanRepublic/245/2021
Hilda Chinchilla et al	1	unknown	unknown	unknown	hCoV-19/Honduras/8587/2021
MORALES RAMIREZ OMAR. BALTIERRA URIBE SHANTAL. MEIXUEIRO CALDERON CLAUDIA. ZUNO CORONADO TEUTLI. GARCIA ALEGRIA IRMA. ALVAREZ JIMENEZ VIOLETA DEJANIRA. LOPEZ BUSTOS ABRAHAM. CABRERA GONZALEZ MOISES. LIEVANO ESQUINCA JAZMIN. FIGUEROA ANTONIO VICTOR. ROMERO MORENO EDGAR. CAZAREZ APATICA JAVIER. ROMERO EPEJEL MARIA ELENEA. MORA HEREDIA JOSE EDUARDO. RUBIO ORTIZ MARGARITA. GALLARDO VERA FRANCISCO. et al	1	unknown	unknown	unknown	hCoV-19/Mexico/OAX-CEMENAV-SEMAR-9315/2021
Matias-Florentino M et al	1	unknown	unknown	unknown	hCoV-19/Mexico/CMX-INER-INMEGEN-00248/2021
Craig S. Richmond et al	1	unknown	unknown	unknown	hCoV-19/USA/IA-GMF-11334/2020
Gage Moreno et al B	1	Distinct patterns of SARS-CoV-2 transmission in two nearby communities in Wisconsin, USA	unknown	https://www.medrxiv.org/content/10.1101/2020.07.09.20149104v1	hCoV-19/USA/WI-UW-27/2020
Sanaa ALAOUI-Amine et al	1	unknown	unknown	unknown	hCoV-19/Morocco/ouar246/2020
Nathalia Ballesteros et al	1	unknown	unknown	unknown	hCoV-19/Colombia/AMA-GUR-06746/2020
Petr Klempt et al	1	unknown	unknown	unknown	hCoV-19/CzechRepublic/IAB20-016-001/2020
Katarina Prosenc (Laboratory for Virology) et al	1	unknown	unknown	unknown	hCoV-19/Slovenia/LabVir-4952/2020
Mahesh S. Dhar1* et al	1	unknown	unknown	unknown	hCoV-19/India/UT-58418-CSIR-IGIB/2020
Linda Mendoza et al	1	unknown	unknown	unknown	hCoV-19/Guatemala/GUA-LNS-48232/2020
Claudia Alteri et al	1	unknown	unknown	unknown	hCoV-19/Italy/LOM-UniMI-L283/2020
Borges et al	16	unknown	unknown	unknown	hCoV-19/Portugal/PT0554/2020,hCoV-19/Portugal/PT18343/2021,hCoV-19/Portugal/PT15606/2021,hCoV-19/Portugal/PT18361/2021,hCoV-19/Portugal/PT11389/2021,hCoV-19/Portugal/PT11101/2021,hCoV-19/Portugal/PT12852/2021,hCoV-19/Portugal/PT17235/2021,hCoV-19/Portugal/PT10611/2021,hCoV-19/Portugal/PT14599/2021,hCoV-19/Portugal/PT16339/2021,hCoV-19/Portugal/PT13430/2021,hCoV-19/Portugal/PT18076/2021,hCoV-19/Portugal/PT18446/2021,hCoV-19/Portugal/PT14829/2021,hCoV-19/Portugal/PT10680/2021
Adam Kotorashvili et al	1	unknown	unknown	unknown	hCoV-19/Georgia/Tb/2020
Dr Essomba Rene Ghislain et al	8	unknown	unknown	unknown	hCoV-19/Cameroon/CERI-NPHL-K026183/2021,hCoV-19/Cameroon/CERI-NPHL-K026207/2021,hCoV-19/Cameroon/CERI-NPHL-K026195/2021,hCoV-19/Cameroon/CERI-NPHL-K026247/2021,hCoV-19/Cameroon/CERI-NPHL-K026233/2021,hCoV-19/Cameroon/CERI-NPHL-K026218/2021,hCoV-19/Cameroon/CERI-NPHL-K026315/2021,hCoV-19/Cameroon/CERI-NPHL-K026317/2021
Omar Elahmer-Abdulla Bashein- Rahma Algheriani-Ahlam Alarif et al	1	unknown	unknown	unknown	hCoV-19/Libya/EMC-7/2021
Fayez Khardine et al	5	unknown	unknown	unknown	hCoV-19/Algeria/58229/2021,hCoV-19/Algeria/00003/2021,hCoV-19/Algeria/76465/2021,hCoV-19/Algeria/03594/2021,hCoV-19/Algeria/60317/2021
Pham Ngoc Thach et al	8	unknown	unknown	unknown	hCoV-19/Vietnam/VN5722/2021,hCoV-19/Vietnam/VN5725/2021,hCoV-19/Vietnam/NHTD-OUCRU0825/2021,hCoV-19/Vietnam/NHTD-OUCRU1348/2021,hCoV-19/Vietnam/NHTD-OUCRU1352/2021,hCoV-19/Vietnam/NHTD-OUCRU1024/2021,hCoV-19/Vietnam/NHTD-OUCRU1221/2021,hCoV-19/Vietnam/NHTD-OUCRU1122/2021
Valesano et al	1	unknown	unknown	unknown	hCoV-19/USA/MI-UM-10040847378/2021
Rebecca Savage et al	2	unknown	unknown	unknown	hCoV-19/USA/DE-DHSS-B1119402/2021,hCoV-19/USA/DE-DHSS-B1129964/2021
Sheng Ye et al	1	unknown	unknown	unknown	hCoV-19/Chongqing/210051/2021
David Navarro Ortega et al	1	unknown	unknown	unknown	hCoV-19/Spain/VC-IBV-98031210/2021
María Dolores Gómez Ruiz et al	1	unknown	unknown	unknown	hCoV-19/Spain/VC-IBV-98031578/2021
Brona Brejova et al	1	unknown	unknown	unknown	hCoV-19/Slovakia/UKBA-3654/2021
EL Hamouchi Adil et al	10	unknown	unknown	unknown	hCoV-19/Morocco/IPM20360522/2021,hCoV-19/Morocco/nCoV20326490/2021,hCoV-19/Morocco/20355301/2021,hCoV-19/Morocco/nCoV20326470/2021,hCoV-19/Morocco/20358915/2021,hCoV-19/Morocco/20353637/2021,hCoV-19/Morocco/IPM20361246/2021,hCoV-19/Morocco/20357851/2021,hCoV-19/Morocco/20350021/2021,hCoV-19/Morocco/20352418/2021
National Public Health Laboratory Team et al	4	unknown	unknown	unknown	hCoV-19/Nepal/NPHL-S-192/2021,hCoV-19/Nepal/NPHL-S-221/2021,hCoV-19/Nepal/NPHL-S-241/2021,hCoV-19/Nepal/NPHLS-136/2021
Adriana Heguy et al	1	unknown	unknown	unknown	hCoV-19/USA/NY-NYULH2775/2021
Lindsey Bodnar et al	2	unknown	unknown	unknown	hCoV-19/USA/NJ-PHEL-V21003854/2021,hCoV-19/USA/NJ-PHEL-V21005621/2021
Siddle et al	7	unknown	unknown	unknown	hCoV-19/USA/VT-CDCBI-CRSP_PLJU3QHU5QOWPJAG/2021,hCoV-19/USA/RI-CDCBI-RIDOH_C7F565STGPXCFMG6/2021,hCoV-19/USA/VT-CDCBI-CRSP_SKX4VU4XZP5ND2H6/2021,hCoV-19/USA/VT-CDCBI-CRSP_36O3FWQ4G2OX6DLV/2021,hCoV-19/USA/MA-CDCBI-CRSP_7VMMPQWDOXN5U7C5/2021,hCoV-19/USA/VT-CDCBI-CRSP_N2ZOO6N3XN5U3TZ4/2021,hCoV-19/USA/MA-CDCBI-CRSP_24XYZLVRYPIXDQQ7/2021
Zoe Yandle et al	15	unknown	unknown	unknown	hCoV-19/Ireland/OY-NVRL-S21IRL22194/2021,hCoV-19/Ireland/D-NVRL-M32IRL64242/2021,hCoV-19/Ireland/WX-NVRL-S21IRL00119458/2021,hCoV-19/Ireland/MH-NVRL-M35IRL04781/2021,hCoV-19/Ireland/WH-NVRL-M36IRL81842/2021,hCoV-19/Ireland/KY-NVRL-M21IRL00113446/2021,hCoV-19/Ireland/D-NVRL-S21IRL00268318/2021,hCoV-19/Ireland/LS-NVRL-M21IRL00162680/2021,hCoV-19/Ireland/KY-NVRL-M39IRL58211/2021,hCoV-19/Ireland/D-NVRL-M21IRL00137723/2021,hCoV-19/Ireland/D-NVRL-M34IRL51362/2021,hCoV-19/Ireland/CE-NVRL-S21IRL14485/2021,hCoV-19/Ireland/SO-NVRL-M34IRL84172/2021,hCoV-19/Ireland/U-NVRL-G21IRL68951/2021,hCoV-19/Ireland/KY-NVRL-M39IRL58455/2021
Deborah A. Nickerson et al	1	unknown	unknown	unknown	hCoV-19/USA/WA-S9850/2021
SEARCH Alliance San Diego with Jonathan Gonzalez Garcia et al	1	unknown	unknown	unknown	hCoV-19/Mexico/BCN-SEARCH-104100/2021
Caitlin Selway et al	26	unknown	unknown	unknown	hCoV-19/Australia/SA0953/2021,hCoV-19/Australia/SA0941/2021,hCoV-19/Australia/SA0772/2021,hCoV-19/Australia/SA0781/2021,hCoV-19/Australia/SA0773/2021,hCoV-19/Australia/SA0703/2021,hCoV-19/Australia/SA0969/2021,hCoV-19/Australia/SA0808/2021,hCoV-19/Australia/SA0815/2021,hCoV-19/Australia/SA0948/2021,hCoV-19/Australia/SA0795/2021,hCoV-19/Australia/SA0780/2021,hCoV-19/Australia/SA0965/2021,hCoV-19/Australia/SA0936/2021,hCoV-19/Australia/SA0977/2021,hCoV-19/Australia/SA0873/2021,hCoV-19/Australia/SA0867/2021,hCoV-19/Australia/SA0872/2021,hCoV-19/Australia/SA0892/2021,hCoV-19/Australia/SA0895/2021,hCoV-19/Australia/SA0984/2021,hCoV-19/Australia/SA0997/2021,hCoV-19/Australia/SA0996/2021,hCoV-19/Australia/SA0999/2021,hCoV-19/Australia/SA0986/2021,hCoV-19/Australia/SA_NSW0940/2021
Joseph Francis Wamala et al	6	unknown	unknown	unknown	hCoV-19/SouthSudan/UG704/2021,hCoV-19/SouthSudan/UG697/2021,hCoV-19/SouthSudan/UG700/2021,hCoV-19/SouthSudan/UG690/2021,hCoV-19/SouthSudan/UG705/2021,hCoV-19/SouthSudan/UG703/2021
Goletic S et al	2	unknown	unknown	unknown	hCoV-19/BosniaandHerzegovina/VFS-UNSA-LMGFI040/2021,hCoV-19/BosniaandHerzegovina/VFS-UNSA-LMGFI039/2021
Amy Strydom et al	4	unknown	unknown	unknown	hCoV-19/Angola/CERI-KRISP-K024642/2021,hCoV-19/SouthAfrica/CERI-KRISP-K025281/2021,hCoV-19/Angola/CERI-KRISP-K024651/2021,hCoV-19/Angola/CERI-KRISP-K024658/2021
Yanjun Zhang et al	1	unknown	unknown	unknown	hCoV-19/Zhejiang/zhoushan37/2021
Hangping Yao et al	1	unknown	unknown	unknown	hCoV-19/Hangzhou/ZJU-13/2021
Peter Menzel et al	3	unknown	unknown	unknown	hCoV-19/Mongolia/ChVir-LB-211001-4554/2021,hCoV-19/Cyprus/ChVir-LB-210903-8472/2021,hCoV-19/Kuwait/ChVir-LB-211022-4531/2021
Alisher Abdullaev et al	3	unknown	unknown	unknown	hCoV-19/Uzbekistan/335/2021,hCoV-19/Uzbekistan/371/2021,hCoV-19/Uzbekistan/392/2021
Adnan Mannan et al	1	unknown	unknown	unknown	hCoV-19/Bangladesh/icddrb-CU-CGH-4883/2021
Laila Anjuman Banu et al	2	unknown	unknown	unknown	hCoV-19/Bangladesh/BSMMU_Laila_87/2021,hCoV-19/Bangladesh/BSMMU_Laila_93/2021
et al	1	unknown	unknown	unknown	hCoV-19/Belgium/CHUNamur13511829/2021
Sima tokajian et al	4	unknown	unknown	unknown	hCoV-19/Lebanon/LAU-CVD-44/2021,hCoV-19/Lebanon/LAU-CVD-45/2021,hCoV-19/Lebanon/LAU-CVD-92/2021,hCoV-19/Lebanon/LAU-CVD-29/2021
Catherine Anscombe et al	2	unknown	unknown	unknown	hCoV-19/Malawi/MLW-00053/2021,hCoV-19/Malawi/MLW-00068/2021
Pilailuk Okada et al	2	unknown	unknown	unknown	hCoV-19/Thailand/Phrae_SEQ14143/2021,hCoV-19/Thailand/Narathiwat_SEQ18254/2021
Doris Harding et al	1	unknown	unknown	unknown	hCoV-19/SierraLeone/CPHRL-22/2021
Helena Jirincova et al	7	unknown	unknown	unknown	hCoV-19/CzechRepublic/NRL_9662/2021,hCoV-19/CzechRepublic/NRL_9994/2021,hCoV-19/CzechRepublic/NRL_9570/2021,hCoV-19/CzechRepublic/NRL_10029/2021,hCoV-19/CzechRepublic/NRL_12756/2021,hCoV-19/CzechRepublic/NRL_12510/2021,hCoV-19/CzechRepublic/NRL_12287/2021
GHC Genetics et al	2	unknown	unknown	unknown	hCoV-19/CzechRepublic/KU31930/2021,hCoV-19/CzechRepublic/PT5925/2021
Dusan Loderer et al	1	unknown	unknown	unknown	hCoV-19/Slovakia/26732/2021
SEARCH Alliance with Abraham Campos Romero et al	3	unknown	unknown	unknown	hCoV-19/Mexico/SIN-SEARCH-108313/2021,hCoV-19/Mexico/BCN-ALSR-105309/2021,hCoV-19/Mexico/SO-SEARCH-108354/2021
MORALES RAMIREZ OMAR. MEIXUEIRO CALDERON CLAUDIA. ZUNO CORONADO TEUTLI. GARCIA ALEGRIA IRMA. ALVAREZ JIMENEZ VIOLETA DEJANIRA. LOPEZ BUSTOS ABRAHAM. CABRERA GONZALEZ MOISES. LIEVANO ESQUINCA JAZMIN. FIGUEROA ANTONIO VICTOR. ROMERO MORENO EDGAR. CAZAREZ APATICA JAVIER. ROMERO EPEJEL MARIA ELENEA. MORA HEREDIA JOSE EDUARDO. RUBIO ORTIZ MARGARITA. GALLARDO VERA FRANCISCO. et al	1	unknown	unknown	unknown	hCoV-19/Mexico/CMX-CEMENAV-SEMAR-8013/2021
Maryland Department of Health Laboratories Administration et al	1	unknown	unknown	unknown	hCoV-19/USA/MD-MDH-2932/2021
Hege Vangstein Aamot et al	2	unknown	unknown	unknown	hCoV-19/Norway/Ahus-869/2021,hCoV-19/Norway/Ahus-1819/2021
Jim Mildenberger et al	5	unknown	unknown	unknown	hCoV-19/USA/WY-WYPHL-21052559/2021,hCoV-19/USA/WY-WYPHL-21082146/2021,hCoV-19/USA/WY-WYPHL-21070562/2021,hCoV-19/USA/WY-WYPHL-21045254/2021,hCoV-19/USA/WY-WYPHL-21090129/2021
